,name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions_x,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength,clean sheets,goals conceded,tackles,tackle success,last man tackles,blocked shots,interceptions_y,clearances,headed clearance,clearances off line,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,own goals,errors leading to goal,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,goals,headed goals,goals with right foot,goals with left foot,hit woodwork
110,Adam Smith,Bournemouth,70,RB,76.0,78,74,52.66666667,54,43,64,48,67,40,63.33333333,68,59,66,60,69,58,68,75,69,71,70,0,66.8,56,69,71,70,68,63.75,62,53,72,68,6.0,35.0,71.0,0.83,0.0,6.0,44.0,49.0,18.0,0.0,125.0,189.0,139.0,46.0,21.0,32.0,0.0,0.0,0.0,911.0,29.39,1.0,56.0,0.2,1.0,36.0,5.0,0.0,33.0,2.0,2.0,0.0,1.0,1.0,0.0
111,Adam Smith,Bournemouth,70,RB,76.0,78,74,52.66666667,54,43,64,48,67,40,63.33333333,68,59,66,60,69,58,68,75,69,71,70,0,66.8,56,69,71,70,68,63.75,62,53,72,68,0.0,5.0,11.0,0.91,0.0,1.0,3.0,12.0,1.0,0.0,14.0,22.0,21.0,4.0,2.0,5.0,0.0,0.0,0.0,108.0,27.0,0.0,14.0,0.29,0.0,5.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Juan Carlos Paredes,Watford,70,RB,81.5,78,85,48.83333333,40,33,59,52,66,43,54.83333333,62,56,27,67,65,52,69,90,85,67,74,0,66.2,57,70,68,69,67,65.75,55,71,76,61,1.0,12.0,15.0,0.73,0.0,0.0,16.0,13.0,4.0,0.0,51.0,35.0,43.0,9.0,2.0,3.0,0.0,0.0,0.0,264.0,15.53,0.0,29.0,0.24,0.0,18.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Jeffrey Schlupp,Leicester City,69,LB,86.5,87,86,63.0,63,56,53,68,74,64,56.5,64,62,34,54,64,61,74,79,80,69,69,0,64.6,62,65,65,68,63,75.5,68,77,76,81,1.0,24.0,46.0,0.78,0.0,9.0,31.0,21.0,9.0,0.0,93.0,134.0,104.0,41.0,26.0,28.0,0.0,0.0,2.0,461.0,19.21,2.0,45.0,0.22,0.0,38.0,4.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0
114,Jamaal Lascelles,Newcastle United,69,CB,64.0,65,63,27.16666667,21,23,27,19,40,33,38.83333333,46,29,16,49,54,39,46,77,52,55,66,0,70.6,72,68,71,73,69,72.5,69,80,67,74,3.0,22.0,12.0,0.5,1.0,0.0,28.0,77.0,47.0,0.0,55.0,60.0,29.0,3.0,42.0,13.0,0.0,1.0,0.0,486.0,27.0,0.0,1.0,0.0,0.0,26.0,1.0,1.0,11.0,0.0,2.0,2.0,0.0,0.0,0.0
115,Paul Dummett,Newcastle United,69,LB,68.5,69,68,41.16666667,55,41,35,43,40,33,58.5,61,54,52,64,69,51,66,64,77,69,69,0,70.6,72,61,73,74,73,70.75,65,73,72,73,6.0,28.0,54.0,0.8,0.0,1.0,42.0,88.0,44.0,0.0,64.0,117.0,69.0,7.0,47.0,31.0,0.0,1.0,0.0,673.0,29.26,0.0,34.0,0.21,0.0,48.0,3.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0
116,Cuco Martina,Southampton,69,RB,73.0,72,74,53.0,53,45,64,51,61,44,54.83333333,51,56,45,56,62,59,62,70,60,61,71,0,71.8,65,69,74,77,74,76.25,71,85,77,72,1.0,15.0,37.0,0.73,0.0,1.0,24.0,34.0,6.0,1.0,67.0,55.0,40.0,1.0,6.0,10.0,0.0,1.0,1.0,428.0,28.53,2.0,37.0,0.27,1.0,41.0,1.0,0.0,15.0,2.0,1.0,0.0,1.0,0.0,0.0
117,Guillermo Varela,Manchester United,68,RB,81.5,84,79,38.33333333,49,30,30,46,37,38,54.33333333,63,63,43,51,63,43,64,76,80,69,60,0,66.6,60,62,66,73,72,68.5,73,71,63,67,1.0,4.0,13.0,0.77,0.0,0.0,13.0,6.0,3.0,0.0,26.0,25.0,28.0,4.0,1.0,6.0,0.0,0.0,0.0,146.0,36.5,0.0,7.0,0.14,0.0,11.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Kyle Bartley,Swansea City,68,CB,65.5,67,64,29.0,25,24,20,46,36,23,41.5,38,33,34,45,61,38,24,46,34,61,59,0,68.2,72,62,68,73,66,71.75,79,51,78,79,0.0,6.0,9.0,0.67,0.0,0.0,6.0,29.0,12.0,0.0,13.0,24.0,8.0,1.0,11.0,3.0,0.0,1.0,0.0,127.0,25.4,0.0,1.0,0.0,0.0,5.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Craig Dawson,West Bromwich Albion,66,RB,67.0,66,68,43.66666667,56,49,14,66,57,20,43.16666667,47,24,24,62,51,51,46,60,50,63,55,0,73.0,77,70,70,77,71,71.5,65,80,67,74,10.0,48.0,59.0,0.69,0.0,11.0,86.0,162.0,93.0,1.0,153.0,212.0,164.0,8.0,119.0,73.0,1.0,0.0,0.0,1115.0,29.34,3.0,130.0,0.22,0.0,81.0,3.0,0.0,28.0,3.0,4.0,3.0,0.0,1.0,1.0
120,Brendan Galloway,Everton,66,LB,81.0,81,81,38.5,34,30,40,44,51,32,49.33333333,54,36,34,55,68,49,49,74,63,66,63,0,64.2,61,59,64,68,69,64.25,59,64,70,64,2.0,20.0,50.0,0.6,0.0,3.0,21.0,30.0,5.0,1.0,58.0,93.0,56.0,7.0,7.0,12.0,0.0,0.0,1.0,396.0,26.4,1.0,13.0,0.23,0.0,9.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Tyias Browning,Everton,66,RB,73.0,69,77,37.5,41,25,35,43,48,33,38.83333333,52,28,17,45,64,27,46,56,55,65,64,0,66.6,64,64,67,72,66,64.75,60,66,64,69,1.0,5.0,9.0,0.89,0.0,1.0,6.0,12.0,5.0,0.0,12.0,14.0,10.0,0.0,4.0,2.0,0.0,0.0,0.0,92.0,18.4,0.0,5.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Matt Targett,Southampton,66,LB,77.5,77,78,40.83333333,49,36,38,51,34,37,58.16666667,70,63,62,55,59,40,64,72,65,61,57,0,64.0,56,63,64,69,68,63.25,61,61,68,63,6.0,10.0,20.0,0.8,0.0,1.0,26.0,33.0,11.0,0.0,61.0,53.0,40.0,5.0,16.0,13.0,0.0,0.0,1.0,404.0,28.86,0.0,44.0,0.25,1.0,40.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
123,Matthew Pennington,Everton,63,CB,58.5,63,54,35.83333333,31,30,26,48,44,36,37.5,31,35,34,39,55,31,46,49,57,50,53,0,62.8,64,59,67,64,60,68.25,60,74,64,75,0.0,7.0,1.0,1.0,1.0,0.0,7.0,17.0,7.0,1.0,26.0,11.0,6.0,3.0,7.0,2.0,0.0,0.0,0.0,169.0,42.25,0.0,1.0,0.0,0.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Dionatan Teixeira,Stoke City,62,CB,54.5,55,54,34.66666667,31,28,23,46,44,36,37.16666667,35,37,35,31,46,39,30,41,57,41,53,0,65.6,62,60,59,75,72,62.25,55,66,61,67,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Stephen Kingsley,Swansea City,61,LB,70.0,70,70,31.83333333,41,23,29,46,33,19,49.0,56,42,60,41,62,33,55,76,74,52,53,0,59.6,58,53,63,64,60,66.75,55,79,72,61,0.0,3.0,5.0,0.4,0.0,0.0,1.0,20.0,11.0,0.0,11.0,17.0,11.0,6.0,3.0,4.0,1.0,0.0,1.0,110.0,27.5,1.0,17.0,0.41,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Jamie Sterry,Newcastle United,60,RB,72.0,73,71,40.66666667,58,32,34,47,37,36,42.83333333,57,40,40,34,41,45,61,58,68,50,63,0,60.6,55,60,59,65,64,59.75,64,63,56,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Jake Clarke-Salter,Chelsea,60,CB,66.5,66,67,33.33333333,28,32,25,41,44,30,38.83333333,36,33,28,54,48,34,31,47,55,46,53,0,63.4,64,61,59,68,65,58.75,45,67,66,57,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Connor Randall,Liverpool,55,RB,66.0,70,62,52.66666667,50,44,58,56,49,59,49.0,37,52,32,57,62,54,58,39,57,57,57,0,50.8,30,54,49,60,61,56.75,57,46,55,69,0.0,3.0,3.0,0.67,0.0,1.0,3.0,0.0,0.0,0.0,8.0,6.0,12.0,0.0,2.0,3.0,0.0,0.0,0.0,82.0,27.33,0.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Kevin Mbabu,Newcastle United,54,LB,66.0,64,68,31.33333333,41,19,24,35,41,28,31.0,28,31,28,35,34,30,40,46,63,44,48,0,59.2,53,59,58,66,60,60.75,52,71,59,61,0.0,5.0,11.0,0.82,0.0,0.0,3.0,2.0,1.0,0.0,9.0,17.0,11.0,1.0,3.0,2.0,0.0,0.0,0.0,41.0,13.67,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
